This script logs full output to /home/sergio/bookstack_install_1703605505.log which may help upon issues.

Enter the domain (or IP if not using a domain) you want to host BookStack on and press [ENTER].
Examples: my-site.com or docs.my-site.com or 192.168.2.70

Installing using the domain or IP "sergio-jimenez.net"

[1/9] Installing required system packages... (This may take several minutes)

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://archive.raspberrypi.com/debian bookworm InRelease
Hit:2 http://raspbian.raspberrypi.com/raspbian bookworm InRelease
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
W: http://raspbian.raspberrypi.com/raspbian/dists/bookworm/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-28).
curl is already the newest version (7.88.1-10+rpi1+deb12u4).
The following additional packages will be installed:
  apache2-bin apache2-data apache2-utils galera-4 gawk git-man libapr1
  libaprutil1 libaprutil1-dbd-sqlite3 libaprutil1-ldap libcgi-fast-perl
  libcgi-pm-perl libclone-perl libconfig-inifiles-perl libdbd-mariadb-perl
  libdbi-perl libencode-locale-perl liberror-perl libfcgi-bin libfcgi-perl
  libfcgi0ldbl libhtml-parser-perl libhtml-tagset-perl libhtml-template-perl
  libhttp-date-perl libhttp-message-perl libio-html-perl liblua5.3-0
  liblwp-mediatypes-perl liblzo2-2 libmariadb3 libnuma1 libonig5
  libregexp-ipv6-perl libsigsegv2 libsnappy1v5 libsodium23
  libterm-readkey-perl libtimedate-perl liburi-perl libxslt1.1 libzip4 lsof
  mariadb-client mariadb-client-core mariadb-common
  mariadb-plugin-provider-bzip2 mariadb-plugin-provider-lz4
  mariadb-plugin-provider-lzma mariadb-plugin-provider-lzo
  mariadb-plugin-provider-snappy mariadb-server-core mysql-common php-common
  php8.2-cli php8.2-common php8.2-opcache php8.2-readline pv socat ssl-cert
Suggested packages:
  apache2-doc apache2-suexec-pristine | apache2-suexec-custom www-browser
  gawk-doc git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk
  gitweb git-cvs git-mediawiki git-svn php-pear libmldbm-perl
  libnet-daemon-perl libsql-statement-perl libdata-dump-perl
  libipc-sharedcache-perl libbusiness-isbn-perl libwww-perl mailx mariadb-test
  doc-base
The following NEW packages will be installed:
  apache2 apache2-bin apache2-data apache2-utils galera-4 gawk git git-man
  libapache2-mod-php8.2 libapr1 libaprutil1 libaprutil1-dbd-sqlite3
  libaprutil1-ldap libcgi-fast-perl libcgi-pm-perl libclone-perl
  libconfig-inifiles-perl libdbd-mariadb-perl libdbi-perl
  libencode-locale-perl liberror-perl libfcgi-bin libfcgi-perl libfcgi0ldbl
  libhtml-parser-perl libhtml-tagset-perl libhtml-template-perl
  libhttp-date-perl libhttp-message-perl libio-html-perl liblua5.3-0
  liblwp-mediatypes-perl liblzo2-2 libmariadb3 libnuma1 libonig5
  libregexp-ipv6-perl libsigsegv2 libsnappy1v5 libsodium23
  libterm-readkey-perl libtimedate-perl liburi-perl libxslt1.1 libzip4 lsof
  mariadb-client mariadb-client-core mariadb-common
  mariadb-plugin-provider-bzip2 mariadb-plugin-provider-lz4
  mariadb-plugin-provider-lzma mariadb-plugin-provider-lzo
  mariadb-plugin-provider-snappy mariadb-server mariadb-server-core
  mysql-common php-common php8.2 php8.2-cli php8.2-common php8.2-curl
  php8.2-gd php8.2-ldap php8.2-mbstring php8.2-mysql php8.2-opcache
  php8.2-readline php8.2-xml php8.2-zip pv socat ssl-cert
0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
Need to get 30.9 MB of archives.
After this operation, 242 MB of additional disk space will be used.
Get:1 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libapr1 armhf 1.7.2-3 [82.4 kB]
Get:30 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2-opcache armhf 8.2.7-1~deb12u1+rpi1 [57.9 kB]
Get:31 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2-readline armhf 8.2.7-1~deb12u1+rpi1 [11.1 kB]
Get:32 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libsodium23 armhf 1.0.18-1 [143 kB]
Get:33 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2-cli armhf 8.2.7-1~deb12u1+rpi1 [1,392 kB]
Get:34 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf libapache2-mod-php8.2 armhf 8.2.7-1~deb12u1+rpi1 [1,349 kB]
Get:35 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libhtml-tagset-perl all 3.20-6 [11.7 kB]
Get:36 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libregexp-ipv6-perl all 0.03-3 [5,212 B]
Get:37 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf liburi-perl all 5.17-1 [90.4 kB]
Get:38 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libhtml-parser-perl armhf 3.81-1 [97.2 kB]
Get:39 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libcgi-pm-perl all 4.55-1 [220 kB]
Get:40 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libfcgi0ldbl armhf 2.4.2-2 [22.1 kB]
Get:41 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf libfcgi-perl armhf 0.82+ds-2 [24.1 kB]
Get:42 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libcgi-fast-perl all 1:2.15-1 [12.1 kB]
Get:43 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libclone-perl armhf 0.46-1 [13.2 kB]
Get:44 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf libdbd-mariadb-perl armhf 1.22-1+b1 [86.2 kB]
Get:45 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libencode-locale-perl all 1.05-3 [12.9 kB]
Get:46 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libfcgi-bin armhf 2.4.2-2 [12.0 kB]
Get:47 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libhtml-template-perl all 2.97-2 [66.5 kB]
Get:48 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libtimedate-perl all 2.3300-2 [39.3 kB]
Get:49 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libhttp-date-perl all 6.05-2 [10.5 kB]
Get:50 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libio-html-perl all 1.004-3 [16.2 kB]
Get:51 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf liblwp-mediatypes-perl all 6.04-2 [20.2 kB]
Get:52 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libhttp-message-perl all 6.44-1 [81.7 kB]
Get:53 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf liblzo2-2 armhf 2.10-2 [50.2 kB]
Get:54 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libonig5 armhf 6.9.8-1 [166 kB]
Get:55 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libsnappy1v5 armhf 1.1.9-3 [23.9 kB]
Get:56 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf libterm-readkey-perl armhf 2.38-2+b1 [23.4 kB]
Get:57 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libxslt1.1 armhf 1.1.35-1 [221 kB]
Get:58 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf libzip4 armhf 1.7.3-1+b1 [49.8 kB]
Get:59 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf mariadb-plugin-provider-bzip2 armhf 1:10.11.3-1+rpi1 [24.5 kB]
Get:60 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf mariadb-plugin-provider-lz4 armhf 1:10.11.3-1+rpi1 [24.4 kB]
Get:61 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf mariadb-plugin-provider-lzma armhf 1:10.11.3-1+rpi1 [24.4 kB]
Get:62 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf mariadb-plugin-provider-lzo armhf 1:10.11.3-1+rpi1 [24.4 kB]
Get:63 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf mariadb-plugin-provider-snappy armhf 1:10.11.3-1+rpi1 [24.4 kB]
Get:64 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2 all 8.2.7-1~deb12u1+rpi1 [28.3 kB]
Get:65 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2-curl armhf 8.2.7-1~deb12u1+rpi1 [31.6 kB]
Get:66 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2-gd armhf 8.2.7-1~deb12u1+rpi1 [23.6 kB]
Get:67 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2-ldap armhf 8.2.7-1~deb12u1+rpi1 [26.4 kB]
Get:68 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2-mbstring armhf 8.2.7-1~deb12u1+rpi1 [417 kB]
Get:69 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2-mysql armhf 8.2.7-1~deb12u1+rpi1 [93.9 kB]
Get:70 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2-xml armhf 8.2.7-1~deb12u1+rpi1 [85.6 kB]
Get:71 http://raspbian.raspberrypi.com/raspbian bookworm/main armhf php8.2-zip armhf 8.2.7-1~deb12u1+rpi1 [23.4 kB]
Get:72 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf pv armhf 1.6.20-1 [50.7 kB]
Get:73 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf ssl-cert all 1.1.2 [21.1 kB]
Preconfiguring packages ...
Fetched 30.9 MB in 13s (2,377 kB/s)
Selecting previously unselected package libapr1:armhf.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 64952 files and directories currently installed.)
Preparing to unpack .../0-libapr1_1.7.2-3_armhf.deb ...
Unpacking libapr1:armhf (1.7.2-3) ...
Selecting previously unselected package libaprutil1:armhf.
Preparing to unpack .../1-libaprutil1_1.6.3-1_armhf.deb ...
Unpacking libaprutil1:armhf (1.6.3-1) ...
Selecting previously unselected package libaprutil1-dbd-sqlite3:armhf.
Preparing to unpack .../2-libaprutil1-dbd-sqlite3_1.6.3-1_armhf.deb ...
Unpacking libaprutil1-dbd-sqlite3:armhf (1.6.3-1) ...
Selecting previously unselected package libaprutil1-ldap:armhf.
Preparing to unpack .../3-libaprutil1-ldap_1.6.3-1_armhf.deb ...
Unpacking libaprutil1-ldap:armhf (1.6.3-1) ...
Selecting previously unselected package liblua5.3-0:armhf.
Preparing to unpack .../4-liblua5.3-0_5.3.6-2_armhf.deb ...
Unpacking liblua5.3-0:armhf (5.3.6-2) ...
Selecting previously unselected package apache2-bin.
Preparing to unpack .../5-apache2-bin_2.4.57-2_armhf.deb ...
Unpacking apache2-bin (2.4.57-2) ...
Selecting previously unselected package apache2-data.
Preparing to unpack .../6-apache2-data_2.4.57-2_all.deb ...
Unpacking apache2-data (2.4.57-2) ...
Selecting previously unselected package apache2-utils.
Preparing to unpack .../7-apache2-utils_2.4.57-2_armhf.deb ...
Unpacking apache2-utils (2.4.57-2) ...
Selecting previously unselected package apache2.
Preparing to unpack .../8-apache2_2.4.57-2_armhf.deb ...
Unpacking apache2 (2.4.57-2) ...
Selecting previously unselected package libsigsegv2:armhf.
Preparing to unpack .../9-libsigsegv2_2.14-1_armhf.deb ...
Unpacking libsigsegv2:armhf (2.14-1) ...
Setting up libsigsegv2:armhf (2.14-1) ...
Selecting previously unselected package gawk.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 65678 files and directories currently installed.)
Preparing to unpack .../00-gawk_1%3a5.2.1-2_armhf.deb ...
Unpacking gawk (1:5.2.1-2) ...
Selecting previously unselected package mysql-common.
Preparing to unpack .../01-mysql-common_5.8+1.1.0_all.deb ...
Unpacking mysql-common (5.8+1.1.0) ...
Selecting previously unselected package mariadb-common.
Preparing to unpack .../02-mariadb-common_1%3a10.11.3-1+rpi1_all.deb ...
Unpacking mariadb-common (1:10.11.3-1+rpi1) ...
Selecting previously unselected package galera-4.
Preparing to unpack .../03-galera-4_26.4.13-1_armhf.deb ...
Unpacking galera-4 (26.4.13-1) ...
Selecting previously unselected package libdbi-perl:armhf.
Preparing to unpack .../04-libdbi-perl_1.643-4_armhf.deb ...
Unpacking libdbi-perl:armhf (1.643-4) ...
Selecting previously unselected package lsof.
Preparing to unpack .../05-lsof_4.95.0-1+rpi1_armhf.deb ...
Unpacking lsof (4.95.0-1+rpi1) ...
Selecting previously unselected package libconfig-inifiles-perl.
Preparing to unpack .../06-libconfig-inifiles-perl_3.000003-2_all.deb ...
Unpacking libconfig-inifiles-perl (3.000003-2) ...
Selecting previously unselected package libmariadb3:armhf.
Preparing to unpack .../07-libmariadb3_1%3a10.11.3-1+rpi1_armhf.deb ...
Unpacking libmariadb3:armhf (1:10.11.3-1+rpi1) ...
Selecting previously unselected package mariadb-client-core.
Preparing to unpack .../08-mariadb-client-core_1%3a10.11.3-1+rpi1_armhf.deb ...
Unpacking mariadb-client-core (1:10.11.3-1+rpi1) ...
Selecting previously unselected package mariadb-client.
Preparing to unpack .../09-mariadb-client_1%3a10.11.3-1+rpi1_armhf.deb ...
Unpacking mariadb-client (1:10.11.3-1+rpi1) ...
Selecting previously unselected package libnuma1:armhf.
Preparing to unpack .../10-libnuma1_2.0.16-1_armhf.deb ...
Unpacking libnuma1:armhf (2.0.16-1) ...
Selecting previously unselected package mariadb-server-core.
Preparing to unpack .../11-mariadb-server-core_1%3a10.11.3-1+rpi1_armhf.deb ...
Unpacking mariadb-server-core (1:10.11.3-1+rpi1) ...
Selecting previously unselected package socat.
Preparing to unpack .../12-socat_1.7.4.4-2+rpi1_armhf.deb ...
Unpacking socat (1.7.4.4-2+rpi1) ...
Setting up mysql-common (5.8+1.1.0) ...
update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
Setting up mariadb-common (1:10.11.3-1+rpi1) ...
update-alternatives: using /etc/mysql/mariadb.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
Selecting previously unselected package mariadb-server.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 66362 files and directories currently installed.)
Preparing to unpack .../00-mariadb-server_1%3a10.11.3-1+rpi1_armhf.deb ...
Unpacking mariadb-server (1:10.11.3-1+rpi1) ...
Selecting previously unselected package liberror-perl.
Preparing to unpack .../01-liberror-perl_0.17029-2_all.deb ...
Unpacking liberror-perl (0.17029-2) ...
Selecting previously unselected package git-man.
Preparing to unpack .../02-git-man_1%3a2.39.2-1.1_all.deb ...
Unpacking git-man (1:2.39.2-1.1) ...
Selecting previously unselected package git.
Preparing to unpack .../03-git_1%3a2.39.2-1.1_armhf.deb ...
Unpacking git (1:2.39.2-1.1) ...
Selecting previously unselected package php-common.
Preparing to unpack .../04-php-common_2%3a93_all.deb ...
Unpacking php-common (2:93) ...
Selecting previously unselected package php8.2-common.
Preparing to unpack .../05-php8.2-common_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking php8.2-common (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package php8.2-opcache.
Preparing to unpack .../06-php8.2-opcache_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking php8.2-opcache (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package php8.2-readline.
Preparing to unpack .../07-php8.2-readline_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking php8.2-readline (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package libsodium23:armhf.
Preparing to unpack .../08-libsodium23_1.0.18-1_armhf.deb ...
Unpacking libsodium23:armhf (1.0.18-1) ...
Selecting previously unselected package php8.2-cli.
Preparing to unpack .../09-php8.2-cli_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking php8.2-cli (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package libapache2-mod-php8.2.
Preparing to unpack .../10-libapache2-mod-php8.2_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking libapache2-mod-php8.2 (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package libhtml-tagset-perl.
Preparing to unpack .../11-libhtml-tagset-perl_3.20-6_all.deb ...
Unpacking libhtml-tagset-perl (3.20-6) ...
Selecting previously unselected package libregexp-ipv6-perl.
Preparing to unpack .../12-libregexp-ipv6-perl_0.03-3_all.deb ...
Unpacking libregexp-ipv6-perl (0.03-3) ...
Selecting previously unselected package liburi-perl.
Preparing to unpack .../13-liburi-perl_5.17-1_all.deb ...
Unpacking liburi-perl (5.17-1) ...
Selecting previously unselected package libhtml-parser-perl:armhf.
Preparing to unpack .../14-libhtml-parser-perl_3.81-1_armhf.deb ...
Unpacking libhtml-parser-perl:armhf (3.81-1) ...
Selecting previously unselected package libcgi-pm-perl.
Preparing to unpack .../15-libcgi-pm-perl_4.55-1_all.deb ...
Unpacking libcgi-pm-perl (4.55-1) ...
Selecting previously unselected package libfcgi0ldbl:armhf.
Preparing to unpack .../16-libfcgi0ldbl_2.4.2-2_armhf.deb ...
Unpacking libfcgi0ldbl:armhf (2.4.2-2) ...
Selecting previously unselected package libfcgi-perl.
Preparing to unpack .../17-libfcgi-perl_0.82+ds-2_armhf.deb ...
Unpacking libfcgi-perl (0.82+ds-2) ...
Selecting previously unselected package libcgi-fast-perl.
Preparing to unpack .../18-libcgi-fast-perl_1%3a2.15-1_all.deb ...
Unpacking libcgi-fast-perl (1:2.15-1) ...
Selecting previously unselected package libclone-perl:armhf.
Preparing to unpack .../19-libclone-perl_0.46-1_armhf.deb ...
Unpacking libclone-perl:armhf (0.46-1) ...
Selecting previously unselected package libdbd-mariadb-perl.
Preparing to unpack .../20-libdbd-mariadb-perl_1.22-1+b1_armhf.deb ...
Unpacking libdbd-mariadb-perl (1.22-1+b1) ...
Selecting previously unselected package libencode-locale-perl.
Preparing to unpack .../21-libencode-locale-perl_1.05-3_all.deb ...
Unpacking libencode-locale-perl (1.05-3) ...
Selecting previously unselected package libfcgi-bin.
Preparing to unpack .../22-libfcgi-bin_2.4.2-2_armhf.deb ...
Unpacking libfcgi-bin (2.4.2-2) ...
Selecting previously unselected package libhtml-template-perl.
Preparing to unpack .../23-libhtml-template-perl_2.97-2_all.deb ...
Unpacking libhtml-template-perl (2.97-2) ...
Selecting previously unselected package libtimedate-perl.
Preparing to unpack .../24-libtimedate-perl_2.3300-2_all.deb ...
Unpacking libtimedate-perl (2.3300-2) ...
